ROUTE,DIR,BMP,EMP,LOCATION,NHS,REGION,AADT_2011,COMBOS,CLASS
0015P,Positive,309.333,312.025,SR-268 600 N to Beck St,Yes,2,107845,4313,Interstate
0034P,Both,0,2.15,SR-18 to I-15 Frontage Rd via St George Blvd,Yes,4,27015,810,Level 1
0006P,Both,270.185,271.96,MP 270.3 to MP 272,Yes,4,4575,1372,Level 1
0015P,Positive,138.559,143.845,Dog Valley to Baker Canyon Rd,Yes,4,11610,3599,Interstate
0006P,Both,0,7,Nevada State Line to MP 7,Yes,4,330,33,Level 2
0028P,Both,43.052,43.612,End of Asphalt @ Rd Lt to Mona to End,No,3,5200,623,Level 1
0012P,Both,59,61,Escalante Main St,No,4,1054,84,Level 1
0024P,Both,13,15.816,MP 13 to Peterson Creek,No,4,750,89,Level 2
0010P,Both,0,7.503,Fremont Junction To MP 7.5,Yes,4,1175,681,Level 1
0018P,Both,37.55,40.34,MP 37.5 to SR-219 Enterprise,No,4,1580,31,Level 1
0037P,Both,1.995,6.69,SR-108 to SR-97,No,1,4819,337,Level 1
0016P,Both,10.505,19.814,Woodruff to Randolph,No,1,1324,155,Level 1
0015P,Positive,276.89,282.66,SR-180 500 E American Fork to SR-89 1200 W Lehi,Yes,3,119811,7188,Interstate
0031P,Both,0,8.576,Fairview to SR-264,No,4,1418,73,Level 1
0014P,Both,0,0.6,SR-130 to 600 E,No,4,2864,88,Level 1
0006P,Both,235.823,236.336,SR-139 to Carbonville Rd,Yes,4,11623,1374,Level 1
0015P,Positive,58,61.372,S Cedar City to N Cedar City,Yes,4,24913,5168,Interstate
0024P,Both,119.55,136.019,Hanksville Airport to Temple Mtn Junction,No,4,790,118,Level 2
0026P,Both,0.851,1.81,I-15 to 700 W,Yes,1,35438,2771,Level 1
0012P,Both,16.438,20.496,MP 16.4 to 200 N Tropic,No,4,1720,103,Level 1
0021P,Both,90.45,96.181,Minersville to Minersville Reservoir,No,4,1065,53,Level 1
0015P,Positive,343.672,346.885,SR-104 to 450 N Harrisville,Yes,1,66638,8026,Interstate
0009P,Both,4.95,9.091,Sand Hollow Rd to 700 W,Yes,4,22140,885,Level 1
0028P,Both,12.565,15.933,Flat Cyn to Juab Co Line,Yes,4,2213,605,Level 1
0012P,Both,37.283,42.535,MP 37.3 to MP 42.5,No,4,950,104,Level 2
